# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-CAU             -          u108                 -               22      74   73016   73068   72996   73068      74    +         0.8   13.7   0.7  -
trnQ-UUG             -          u108                 -               22      68  109092  109139  109084  109142      72    +        0.92   13.8   1.7  -
trnfM-CAU            -          u108                 -               43      70  191501  191528  191481  191528      74    +        0.95   13.5   0.0  -
trnL-CAA             -          u108                 -               35      80  150361  150312  150380  150311      81    -        0.96   13.9   1.1  -
trnR-ACG             -          u108                 -                6      66   73001   73060   72996   73068      74    +        0.99   13.6   1.3  -
trnW-CCA             -          u108                 -                8      63  191175  191230  191168  191243      74    +         1.2   13.5   0.6  -
trnI-CAU             -          u108                 -               33      67  103943  103904  103947  103899      74    -         1.4   12.9   2.5  -
trnM-CAU             -          u108                 -               38      81   48037   48082   48017   48086      88    +         1.5   12.8   0.9  -
trnM-CAU             -          u108                 -               52      80  190800  190828  190780  190836      88    +         1.5   12.8   0.0  -
matR                 -          u108                 -               24     126  131484  131572  131462  131581    2092    +         1.7    5.3   4.0  -
trnK-UUU             -          u108                 -                8      32  191175  191200  191172  191226      73    +         1.8   12.6   0.6  -
trnL-CAA             -          u108                 -               48      76   24686   24658   24705   24655      81    -         1.9   13.0   0.9  -
trnQ-UUG             -          u108                 -                2      69   72997   73065   72996   73068      72    +           2   12.6   1.3  -
trnL-UAA             -          u108                 -               51      75   24682   24658   24693   24655      80    -         2.1   12.4   0.7  -
trnfM-CAU            -          u108                 -               37      68   48049   48078   48029   48081      74    +         2.4   12.2   0.9  -
trnP-UGG             -          u108                 -               64      97  190799  190832  190785  190843     111    +         2.5   11.3   0.0  -
trnP-GGG             -          u108                 -               23      73   73005   73067   72986   73068      74    +         2.6   12.0   1.1  -
trnT-GGU             -          u108                 -               41      64  191501  191524  191481  191528      72    +         2.8   12.0   0.1  -
trnM-CAU             -          u108                 -               44      75   73945   73976   73925   73989      88    +           3   11.9   0.0  -
trnR-UCU             -          u108                 -               45      69   24681   24658   24701   24655      74    -         3.6   11.7   0.8  -
trnT-UGU             -          u108                 -               39      65   45346   45320   45366   45313      72    -           4   11.6   1.0  -
trnL-CAA             -          u108                 -               47      78   48047   48081   48038   48084      81    +         4.5   11.8   1.0  -
trnT-GGU             -          u108                 -               48      69   24677   24656   24697   24653      72    -         5.3   11.1   0.3  -
atp4                 -          u108                 -              769     814  238686  238731  238668  238755     935    +         5.8    5.5   7.5  -
trnI-CAU             -          u108                 -               45      67   48055   48077   48036   48081      74    +           6   10.9   1.1  -
trnS-CGA             -          u108                 -               46      69  190802  190825  190799  190828      72    +         7.5   10.5   1.2  -
trnR-UCU             -          u108                 -               19      52  261978  262011  261958  262012      74    +         7.8   10.6   0.7  -
trnG-GCC             -          u108                 -                7      64   73002   73060   72998   73068      72    +         7.9   10.5   0.7  -
trnC-GCA             -          u108                 -                9      75   72997   73063   72994   73067     120    +           8    9.6   1.6  -
