# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:15 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u916                 -               18      67    2178    2226    2163    2232      74    +     0.00066   20.4   0.6  -
trnfM-CAU            -          u916                 -                8      64    2163    2224    2161    2230      74    +      0.0031   18.4   0.7  -
trnN-GUU             -          u916                 -               17      64    2179    2226    2160    2232      72    +      0.0045   17.9   0.5  -
trnR-ACG             -          u916                 -               18      67    2178    2226    2158    2229      74    +       0.019   16.0   0.5  -
trnT-UGU             -          u916                 -               17      62    2178    2223    2161    2227      73    +        0.33   11.6   0.6  -
ndhC                 -          u920                 -                2     362    4966    4644    4967    4643     363    -     2.9e-36  124.7  78.9  -
ycf6                 -          u920                 -               10      34   11482   11458   11502   11450      83    -         1.2    9.9   0.9  -
petN                 -          u920                 -                6      41   11492   11458   11497   11449      90    -         3.3    8.6   1.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXpEKt0K.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX7VwPFM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXpEKt0K.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:12 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn23                -          u921                 -              432     533   12188   12087   12207   12067    2810    -     2.8e-05   17.7  15.3  -
ycf66                -          u921                 -              245     378    3862    3733    3877    3712     487    -         5.6    3.6  12.7  -
trnE-UUC             -          u923                 -               19      46   28560   28587   28547   28599      73    +        0.25   13.3   1.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX7dMxYJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXY3WRjM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX7dMxYJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:16 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbF                 -          u929                 -               28      98     999    1062     979    1081     120    +         2.8    7.8   5.2  -
ycf66                -          u929                 -              256     429    7014    7198    6999    7218     487    +         9.1    2.8  18.6  -
psbL                 -          u932                 -               20      56    3435    3471    3421    3492     117    +         4.3    7.5   3.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXURfBPJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXQC17HK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXURfBPJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:41 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnM-CAU             -          u934                 -               24      64   21679   21639   21699   21624      73    -        0.35   12.3   0.0  -
trnY-GUA             -          u935                 -               26      60   11575   11541   11595   11524      84    -        0.38   12.8   1.4  -
ycf1                 -          u935                 -             2967    3086    2007    1865    2009    1788    5864    -         8.6   -1.2  25.7  -
trnF-GAA             -          u937                 -               15      35    9630    9650    9626    9670      73    +         3.1    9.2   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXS7GbYL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXYgXE5K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXS7GbYL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:56 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbM                 -          u941                 -                1      76    1147    1067    1147    1047     105    -         4.6    7.6   5.9  -
trnR-UCU             -          u944                 -               16      44    8726    8696    8743    8676      72    -           4    8.6   4.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXSDyRYL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX54UFmM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXSDyRYL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:30 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpoA                 -          u947                 -              742     804    3005    3064    2984    3072    1014    +         8.2    2.1  10.0  -
trnY-GUA             -          u949                 -               30      58    2090    2063    2099    2048      84    -         1.1   10.8   3.6  -
psbF                 -          u950                 -               57      96    1542    1503    1562    1489     120    -         4.7    7.2   3.7  -
ycf1                 -          u951                 -             2932    3060   13504   13389   13517   13369    5864    -         6.4   -0.7   6.1  -
psaM                 -          u951                 -               15      57   10168   10126   10172   10125     151    -         7.4    6.6  10.9  -
ycf1                 -          u951                 -             3332    3606   20364   20040   20385   20020    5864    -         8.8   -1.2  41.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXASxgRJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXvsPWsN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXASxgRJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:34 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-GAU             -          u953                 -                8      58   14284   14329   14279   14341      72    +         1.1   10.8   1.1  -
ycf66                -          u956                 -              332     425    6341    6240    6367    6220     487    -         6.4    3.1  18.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXOqXNwK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXnk2byK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXOqXNwK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:03 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnS-UGA             -          u964                 -               39      87    5223    5176    5233    5173      93    -        0.17   12.3   1.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXv71fUM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXIlBwJL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXv71fUM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:20 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbL                 -          u965                 -               17      80    1515    1451    1528    1440     117    -         1.1    9.4   1.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXQ4EQlL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXyY1erN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXQ4EQlL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:29 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf15                -          u974                 -              184     248    3414    3333    3424    3326     506    -     1.7e-11   41.5  12.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
